filename, healthy, lumpy,valid,Bin
37_jpg.rf.583270f81aad69fe1fa331edd1a8d7da.jpg,0,1,1,1
8_jpg.rf.5744e632fa0e1f44d677bc5405233f02.jpg,0,1,1,1
36_jpg.rf.530ca130a108b3e31c4f812330bd4211.jpg,0,1,1,1
Ayrshirecattle30_c_jpg.rf.569ea435b44be8110b7c1b0627ff5ce5.jpg,1,0,1,0
Ayrshirecattle146_c_jpg.rf.552c1cf35f85ae054c354fb83d3c9084.jpg,1,0,1,0
Ayrshirecattle46_c_jpg.rf.569dcb5abe437222c03aefb88ef46f10.jpg,1,0,1,0
images-29-_jpg.rf.571723c43f9528eb73e9b71fe7fe25d4.jpg,1,0,1,0
Ayrshirecattle38_c_jpg.rf.5823f7a9d93fc519f0f04fef7084dc9a.jpg,1,0,1,0
IMG-20220830-WA0048_jpg.rf.58b4d1e20c12f4a0fbc42e4a309d39c3.jpg,0,1,1,1
IMG_20220830_075845_jpg.rf.5a48a3ff94e581961cd2a78708196954.jpg,0,1,1,1
IMG_20220906_172420_jpg.rf.5509f22ce3e44a76985818784f7010ee.jpg,0,1,1,1
Ayrshirecattle105_c_jpg.rf.52d1449c3b523cff0897ee3c7749fa02.jpg,1,0,1,0
download-23-_jpg.rf.570ec7ae5bee7f49694563af72d5fd01.jpg,1,0,1,0
IMG-20220830-WA0190_jpg.rf.5773dd494c2112a0eb6b9bc50ada5276.jpg,0,1,1,1
Ayrshirecattle113_c_jpg.rf.5986488d6fbad186858f4c1c7d448c30.jpg,1,0,1,0
1_jpg.rf.559de8c38792c7d4fede9534bfe19933.jpg,0,1,1,1
Ayrshirecattle51_c_jpg.rf.5a517404b5271de6a6602fda0cb88f11.jpg,1,0,1,0
IMG_20220830_075854_jpg.rf.59c6b15d6ae4a6b137883e2e37177af8.jpg,0,1,1,1
Ayrshirecattle95_c_jpg.rf.59aab817b5b2293fdb628061c92df41f.jpg,1,0,1,0
25_jpg.rf.51c78e5f98f39a162016f299469402f2.jpg,0,1,1,1
Ayrshirecattle85_c_jpg.rf.5a37416b5634b06aff242ef9aa0c378d.jpg,1,0,1,0
IMG_20220830_104851_jpg.rf.59a1c385690cbd88430c1f9f235b54b3.jpg,0,1,1,1
66_jpg.rf.5a5acc229980f2e2c5f92408995f20cb.jpg,0,1,1,1
47_jpg.rf.5ac68b5bd80da66ec121b8d3e6523b3e.jpg,0,1,1,1
Ayrshirecattle109_c_jpg.rf.5d8b6ad10d77c7b2dc541ccf6d6462b0.jpg,1,0,1,0
IMG_20220830_080456_jpg.rf.54cfadbf26806c1b4cb99a2dc579a930.jpg,0,1,1,1
IMG-20220830-WA0087_jpg.rf.5bb65513c4c497750ef7210827e5b44e.jpg,0,1,1,1
Ayrshirecattle43_c_jpg.rf.5a158604d82f089103f96ebd36c0c63b.jpg,1,0,1,0
Ayrshirecattle84_c_jpg.rf.5e5e4aa604c2c68604aae89c399b9730.jpg,1,0,1,0
Ayrshirecattle30_jpg.rf.5dfacf66fc1945c90fa8f9e8c4364108.jpg,1,0,1,0
Ayrshirecattle78_jpg.rf.5ef7e1fcf129b7763131721f51eb44db.jpg,1,0,1,0
IMG_20220829_124341_jpg.rf.61511a21f8b4493c98b87f6f0e5cd711.jpg,0,1,1,1
IMG_20220906_174657_jpg.rf.5c599a7cb159668327d228e5c3f4f8e5.jpg,0,1,1,1
Ayrshirecattle66_jpg.rf.612209566132901ed81c2e70ca49a386.jpg,1,0,1,0
71_jpg.rf.6138023cc1df14a6d3dbb928db8def6e.jpg,0,1,1,1
IMG-20220830-WA0192_jpg.rf.606b6dc1106aa0e62a0f220cc05f0131.jpg,0,1,1,1
Ayrshirecattle72_jpg.rf.5ef9c6aa6648a5ea16b80d769220ca6b.jpg,1,0,1,0
Ayrshirecattle105_jpg.rf.621c8d99489b39a446f8138288e2b8ad.jpg,1,0,1,0
Ayrshirecattle45_c_jpg.rf.63168545e150e6524d8cf2c0ed34bb6c.jpg,1,0,1,0
Ayrshirecattle90_jpg.rf.64fb37794b8bade429febd3c77976ade.jpg,1,0,1,0
IMG-20220830-WA0252_jpg.rf.63417c5837096e85a5d40b182de8f427.jpg,0,1,1,1
IMG-20220830-WA0052_jpg.rf.645e8f9b972a7cb7107df75beae6a4a6.jpg,0,1,1,1
Ayrshirecattle45_c_jpg.rf.646f5aa03bb5bc5e4695d98514de0f7f.jpg,1,0,1,0
25_jpg.rf.6622818fe6482ce99d7d5a9089e910f3.jpg,0,1,1,1
Ayrshirecattle41_c_jpg.rf.65f86e82afc34bd1613a892ea7e990fe.jpg,1,0,1,0
IMG-20220830-WA0239_jpg.rf.6659bb3c218f8d477fd9b5d95facd3c4.jpg,0,1,1,1
Ayrshirecattle119_c_jpg.rf.66c4cb99eaa08c2d2db53a84dcd6f629.jpg,1,0,1,0
Ayrshirecattle146_c_jpg.rf.67c16d61824f1e20ea5e23dadbb06614.jpg,1,0,1,0
IMG-20220830-WA0127_jpg.rf.66e36691ec705d11544bbe0a2505b8a6.jpg,0,1,1,1
Ayrshirecattle60_c_jpg.rf.67c34d0939e91b4aeef6d24e89658e45.jpg,1,0,1,0
Ayrshirecattle54_c_jpg.rf.67d3c2c6f09b7aa02ede1e62cba3d6e9.jpg,1,0,1,0
Ayrshirecattle86_jpg.rf.66b986b120a14370bdd625cd285f6b34.jpg,1,0,1,0
82_jpg.rf.68f2a2cf76f36f88a31df75136c782a3.jpg,0,1,1,1
Ayrshirecattle44_c_jpg.rf.689b40821314b7e7ead9bb3c6b1d45ce.jpg,1,0,1,0
